wallet_id,total_transactions,total_deposit_amount,total_borrow_amount,total_repay_amount,total_redeem_amount,deposit_count,borrow_count,repay_count,redeem_count,avg_deposit_amount,avg_borrow_amount,borrow_to_deposit_ratio,repay_to_borrow_ratio,transaction_frequency,unique_assets,days_active,liquidation_risk_score,risk_score,risk_category
0x1724e16cb8d0e2aa4d08035bc6b5c56b680a3b22,161,7254014.690634004,890418.6707486357,789557.5716663301,896102.8923202731,51,29,39,42,142235.58216929418,30704.09209478054,0.12274839640155356,0.8867262082481887,0.22772277227722773,6,707,9.535633572632017,219,Low Risk
0x19df3e87f73c4aaf4809295561465b993e102668,146,4604121.073428652,406150.5340813346,4978698.826305123,1540082.377192473,38,32,44,32,121161.08087970137,12692.204190041706,0.08821456421407214,12.25825995173529,0.20362622036262204,6,717,-333.3370703413551,0,Low Risk
0x1ab2ccad4fc97c9968ea87d4435326715be32872,149,3125526.129905629,817755.9838292584,585769.49478555,1916160.5362998236,44,43,29,33,71034.68477058248,19017.581019285077,0.2616378650636811,0.7163133090663566,0.20956399437412096,6,711,21.592493981193357,286,Low Risk
0x1c1b30ca93ef57452d53885d97a74f61daf2bf4f,120,1566250.3612354684,513546.4761334907,261920.6313858916,2073499.944372367,36,32,26,26,43506.954478763015,16048.327379171584,0.3278827503212206,0.5100232278057892,0.16997167138810199,6,706,31.09344068188735,345,Medium Risk
0x1e43dacdcf863676a6bec8f7d6896d6252fac669,154,3919822.33104362,1024414.8882686303,854394.6326124907,5293808.468845256,39,43,39,33,100508.26489855436,23823.602052758844,0.2613421736377241,0.8340318384639139,0.212707182320442,6,724,18.046153527968787,264,Low Risk
0x22d7510588d90ed5a87e0f838391aaafa707c34b,145,4405542.212204592,2011998.5891907418,331531.1657984836,947117.1550485983,40,39,36,30,110138.5553051148,51589.707415147226,0.4566971537843717,0.1647770369122529,0.20251396648044692,6,716,47.891546581851,434,Medium Risk
0x24b3460622d835c56d9a4fe352966b9bdc6c20af,148,6878020.991445506,683362.1726475101,269056.13160322886,993872.3967611251,45,34,36,33,152844.91092101124,20098.887430809118,0.09935447616362866,0.39372406371403385,0.20527045769764216,6,721,23.15600189676042,302,Medium Risk
0x26750f1f4277221bdb5f6991473c6ece8c821f9d,146,2900370.071662469,754067.1073688153,1204633.894250484,1764464.5765946566,41,27,42,36,70740.73345518217,27928.411384030198,0.25998996291414295,1.5975155029024435,0.20221606648199447,6,722,-4.925966941366159,127,Low Risk
0x27f72a000d8e9f324583f3a3491ea66998275b28,151,6456717.607850551,890123.2343200516,598140.6972918279,3005104.3411026886,45,41,35,30,143482.61350779003,21710.322788293943,0.1378600224420183,0.6719751538097265,0.20972222222222223,6,720,16.73374650780912,262,Low Risk
0x2844658bf341db96aa247259824f42025e3bcec2,122,2337413.2358727525,911635.3624260002,338744.5652659752,1451818.5216078183,38,30,29,25,61510.874628230325,30387.845414200005,0.39001890997918054,0.3715790097967727,0.16968011126564672,6,719,38.35357520505585,385,Medium Risk
0x2a2fde3e1beb508fcf7c137a1d5965f13a17825e,138,5201086.845064642,481409.7869079373,514806.7234684812,1165316.7805467555,40,36,34,28,130027.17112661604,13372.494080776036,0.0925594594454333,1.069373198195762,0.19220055710306408,6,718,2.5467770263988068,181,Low Risk
0x330513970efd9e8dd606275fb4c50378989b3204,149,4266773.305914165,1755961.2586611507,622459.6888849153,2639723.1645601364,45,32,44,28,94817.18457587034,54873.78933316096,0.41154313406508297,0.3544837255461522,0.20665742024965325,6,721,39.942644936869584,388,Medium Risk
0x3361bea43c2f5f963f81ac70f64e6fba1f1d2a97,155,7469733.012791913,838083.9478398316,482616.8008238957,2323973.95065667,48,37,36,34,155619.4377664982,22650.917509184637,0.11219730965010574,0.5758573494550809,0.2146814404432133,6,722,18.33414499885286,272,Low Risk
0x3867d222ba91236ad4d12c31056626f9e798629c,142,5367192.236657428,1580356.2040243053,466978.71189997357,324397.48397224926,49,42,34,17,109534.53544198832,37627.528667245366,0.29444747539143806,0.29548952996219047,0.2,6,710,35.85768787070619,370,Medium Risk
0x3a44be4581137019f83021eeee72b7dc57756069,124,2078016.548916601,785712.1123221692,276719.52338671504,1582824.5178580813,35,30,31,28,59371.90139761718,26190.403744072308,0.37810676374632807,0.35218945851410066,0.17366946778711484,6,714,38.33965443189338,385,Medium Risk
0x3e69ad05716bdc834db72c4d6d44439a7c8a902b,167,14628821.075339653,738465.1008530247,325667.8847440661,5024936.67729731,50,46,35,36,292576.42150679306,16053.5891489788,0.05048015127465622,0.4410064664773957,0.23098201936376211,6,723,19.29381356941094,280,Low Risk
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,145,4159479.122552331,1293230.1761888084,402400.09951480257,1791159.4562450906,42,35,35,33,99035.21720362693,36949.43360539452,0.3109115680319268,0.3111589158093177,0.20083102493074792,6,722,36.21081092731681,371,Medium Risk
0x4814be124d7fe3b240eb46061f7ddfab468fe122,158,8701874.129000721,1601598.345832037,1035296.3404069878,3051173.136361057,49,45,36,28,177589.26793879023,35591.074351823045,0.1840521159108005,0.6464144665865942,0.21793103448275863,6,725,19.8101717979422,277,Low Risk
0x4839e666e2baf12a51bf004392b35972eeddeabf,138,12091283.097238008,1345020.7229903652,560248.7754430386,7325877.891714586,39,40,31,28,310032.8999291797,33625.51807475913,0.11123887449939916,0.4165354227386516,0.19273743016759776,6,716,23.06588104281041,301,Medium Risk
0x4c4d05fe859279c91b074429b5fc451182cec745,151,6647834.610753304,653990.7942057118,528809.4075156072,1950476.3824250228,56,37,34,24,118711.33233488044,17675.426870424642,0.09837651393249754,0.8085884575146955,0.2105997210599721,6,717,10.661171971184011,227,Low Risk
0x4d997c89bc659a3e8452038a8101161e7e7e53a7,123,7062223.358113143,483030.57924247615,231063.38927094714,1295551.2566990708,50,27,26,20,141244.46716226285,17890.02145342504,0.06839638945822443,0.47836182469713956,0.1732394366197183,6,710,19.068964731997035,283,Low Risk
0x4db0a72edb5ea6c55df929f76e7d5bb14e389860,146,8426621.436675703,1113255.4947078035,303657.44204507605,1892030.4850211132,42,41,39,24,200633.8437303739,27152.573041653744,0.1321117250933468,0.2727652757957212,0.2013793103448276,6,725,28.422627980795706,332,Medium Risk
0x4e61251336c32e4fe6bfd5fab014846599321389,146,11543647.621168774,625191.6392806754,378750.26387704664,817012.7711671558,43,45,32,26,268456.9214225296,13893.147539570566,0.05415893310310315,0.6058146655844983,0.20249653259361997,6,721,14.53350668762021,252,Low Risk
0x4e6e724f4163b24ffc7ffe662b5f6815b18b4210,125,5491607.504769841,647003.9103416782,566740.6188309621,909264.5706486779,33,32,37,23,166412.34862938913,20218.872198177443,0.11781685231140618,0.875946203372512,0.1736111111111111,6,720,9.61245651439495,224,Low Risk
0x507b6c0d950702f066a9a1bd5e85206f87b065ba,145,4438721.510491472,694733.0897782579,473020.90185807453,1940434.2011396128,38,34,38,35,116808.46080240715,20433.326169948763,0.15651648523931264,0.680867096756614,0.20110957004160887,6,721,17.39981135926721,266,Low Risk
0x54e19653be9d4143b08994906be0e27555e8834d,142,5882107.976402343,803449.5229626133,214109.38427601417,2351095.612675813,45,29,27,41,130713.51058671874,27705.155964228044,0.13659210714693898,0.26648766121176387,0.19667590027700832,6,722,28.834975520994032,335,Medium Risk
0x56ba823641bfc317afc8459bf27feed6eb9ff59f,154,3688136.7423723843,672907.7731935795,737823.7596222705,2118359.3015499203,40,41,37,36,92203.4185593096,16412.384712038525,0.18245195886113846,1.0964708523437077,0.21300138312586445,6,723,6.228472372745694,198,Low Risk
0x56cc2bffcb3f86a30c492f9d1a671a1f744d1d2f,158,2069515.1762836105,523853.501231686,362595.94529198256,1593197.1970025455,46,45,33,34,44989.46035399153,11641.188916259689,0.25312861062097186,0.6921705103420056,0.21793103448275863,6,725,21.891315220788428,289,Low Risk
0x578cea5f899b0dfbf05c7fbcfda1a644b2a47787,144,6602171.2252110625,1121924.949658408,636668.3534787665,2020030.718686619,37,40,38,29,178437.06014083952,28048.1237414602,0.16993272536983342,0.5674785587686704,0.19834710743801653,6,726,21.47227950543156,289,Low Risk
0x58c2a9099a03750e9842d3e9a7780cdd6aa70b86,146,2980887.862951137,1534346.7580744557,364901.95856220927,725594.1724852207,49,37,32,28,60834.44618267627,41468.83129930961,0.5147281040473031,0.23782235445926628,0.20082530949105915,6,727,48.60173456858717,436,Medium Risk
0x58d68d4bcf9725e40353379cec92b90332561683,166,9775491.873735609,2230016.1095663616,930483.5903914423,2839381.689180793,53,41,44,28,184443.24290067184,54390.636818691746,0.22812316130688806,0.41725420116914747,0.23087621696801114,6,719,28.888532030269978,329,Medium Risk
0x5e324b4a564512ea7c93088dba2f8c1bf046a3eb,142,3982586.5343447374,1523867.8633908448,497208.18015504663,768707.9056468485,45,33,38,26,88501.9229854386,46177.81404214681,0.38263270621979584,0.3262803764682592,0.19749652294853964,6,719,39.34322401694202,387,Medium Risk
0x612a3500559be7be7703de6dc397afb541a16f7f,137,6912347.204629524,663678.4155391754,313646.22884321783,2286866.930241522,35,39,33,30,197495.63441798638,17017.395270235265,0.09601346632221813,0.47258765917286943,0.18922651933701656,6,724,20.623043540924822,288,Low Risk
0x623af911f493747c216ad389c7805a37019c662d,151,4787014.318531538,1536291.5114536893,419596.7374934011,1285561.1618207465,42,37,43,29,113976.53139360805,41521.39220145106,0.32092895680432415,0.2731231243322857,0.2085635359116022,6,724,37.85275411024763,380,Medium Risk
0x6a2752a534faacaaa153bffbb973dd84e0e5497b,150,14272593.094463391,837781.3878075111,335240.0026891561,815574.0978298842,52,35,40,23,274472.94412429596,23936.611080214603,0.05869861084546034,0.4001521250865756,0.21246458923512748,6,706,20.930366789675748,289,Low Risk
0x6d69ca3711e504658977367e13c300ab198379f1,146,18234631.1988758,1974256.0255995546,306734.8329851724,2864406.821868725,38,46,25,37,479858.71575988946,42918.609252164235,0.10826958900716738,0.15536730242067828,0.20165745856353592,6,724,30.75246037773802,345,Medium Risk
0x6e355417f7f56e7927d1cd971f0b5a1e6d538487,135,5386052.915636491,844562.1663100901,771143.9043875509,1254348.9749561572,38,26,43,28,141738.2346220129,32483.160242695772,0.15680539711338592,0.9130694401771451,0.19014084507042253,6,710,10.448186650354945,225,Low Risk
0x70c1864282599a762c674dd9d567b37e13bce755,131,23739580.322266392,690968.9606143298,585492.122285803,1568618.5712636178,41,33,28,29,579014.1542016193,20938.45335194939,0.029106199487707023,0.8473493827642431,0.18093922651933703,6,724,6.034828491458057,203,Low Risk
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,115,2707291.200347593,939449.1816356125,580557.9373973985,1255715.2971485064,34,36,22,23,79626.21177492921,26095.810600989236,0.3470070679929057,0.6179769472858848,0.1603905160390516,6,717,28.81104498106874,330,Medium Risk
0x7399dbeebe2f88bc6ac4e3fd7ddb836a4bce322f,155,4936355.2974747075,962274.3771079576,325653.7968771867,3284435.3326789066,41,40,44,30,120398.90969450506,24056.85942769894,0.19493620680023346,0.3384209375458114,0.2198581560283688,6,705,29.594182213637332,336,Medium Risk
0x767055590c73b7d2aaa6219da13807c493f91a20,139,18238579.31178735,1007300.8616505977,370905.9866039429,5540972.986990718,41,38,33,27,444843.3978484719,26507.917411857834,0.05522912966140914,0.3682176802630384,0.19119669876203577,6,727,21.714926075179307,295,Low Risk
0x7851bdfb64bbecfb40c030d722a1f147dff5db6a,170,10524233.432992259,915508.3699436059,732221.8094556729,1147119.555312096,53,41,44,32,198570.44213192942,22329.472437648925,0.08699050394241471,0.7997980504544997,0.23383768913342504,6,727,10.355583683485744,225,Low Risk
0x7b4636320daa0bc055368a4f9b9d01bd8ac51877,135,5985761.2522934545,561439.301715153,449301.02562711865,1078611.6182745355,35,34,42,24,171021.75006552727,16512.92063868097,0.09379580608899772,0.8002664299676551,0.18672199170124482,6,723,10.681797405420234,229,Low Risk
0x7b57dbe2f2e4912a29754ff3e412ed9507fd8957,146,7501113.848178448,1482746.6709742032,324249.0163981484,2232062.7659092043,36,37,45,28,208364.27356051246,40074.23435065414,0.1976701995176716,0.21868133157574943,0.20249653259361997,6,721,33.3230700286111,358,Medium Risk
0x7be3dfb5b6fcbae542ea85e76cc19916a20f6c1e,158,3812541.9532120363,771288.3181159477,362264.45528532035,1703623.1771013404,45,41,37,35,84723.15451582303,18811.910197949943,0.20230290645487675,0.4696874654736586,0.21853388658367912,6,723,26.02452135853408,315,Medium Risk
0x7de76a449cf60ea3e111ff18b28e516d89532152,154,6963202.5011773715,857773.6562750734,521028.44522255135,1939500.4735441233,44,38,39,33,158254.6022994857,22572.990954607194,0.12318665960526597,0.6074194997840624,0.21359223300970873,6,721,17.936747986741427,269,Low Risk
0x7e3eab408b9c76a13305ef34606f17c16f7b33cc,146,25518237.822680753,881430.943832941,275365.67277984665,1903107.9033040833,40,49,27,30,637955.9455670188,17988.38660883553,0.03454121518726188,0.31240753992866077,0.20193637621023514,6,723,22.35483456150327,298,Low Risk
0x7f5e6a28afc9fb0aaf4259d4ff69991b88ebea47,131,1971415.5049781667,886347.9662995032,449892.773886911,451077.59012687457,39,40,34,18,50549.11551226069,22158.69915748758,0.44959977440642046,0.5075803081776227,0.18093922651933703,6,724,37.252579474992345,374,Medium Risk
0x83ea74c67d393c6894c34c464657bda2183a2f1a,151,9071359.932158712,819770.8788664408,347015.53200979455,1388411.928164331,48,44,30,29,188986.6652533065,18631.156337873657,0.09036912712065212,0.42330795220444906,0.2082758620689655,6,725,21.819217789899135,294,Low Risk
0x8441fecef5cc6f697be2c4fc4a36feacede8df67,139,11050538.048306,850582.7063216579,1148915.7217327065,628842.1870198597,39,34,42,24,283347.12944374356,25017.13842122523,0.07697206259129152,1.3507395732287915,0.19688385269121814,6,706,-6.673584067299167,124,Low Risk
0x854a873b8f9bfac36a5eb9c648e285a095a7478d,138,2719528.6691678944,1384938.3772588181,704056.0290366845,2628134.2303439393,34,45,36,23,79986.13732846748,30776.40838352929,0.509256766792083,0.5083663219949245,0.18956043956043955,6,728,40.211848679756415,387,Medium Risk
0x8587d9f794f06d976c2ec1cfd523983b856f5ca9,162,7891871.408481036,462211.7608387606,562258.5789633166,1037239.1963138389,52,29,50,31,151766.75785540455,15938.336580646917,0.05856808061292567,1.2164523419806634,0.22375690607734808,6,724,-3.565166228773619,143,Low Risk
0x880a0af12da55df1197f41697c1a1b61670ed410,150,4583085.231394749,987008.9836459045,1189795.5225378678,2311119.5653506867,46,42,34,28,99632.28763901629,23500.213896331057,0.21535907228710485,1.2054556161615588,0.20891364902506965,6,718,4.604285129508478,186,Low Risk
0x8aaece100580b749a20f8ce30338c4e0770b65ed,141,6954113.29305848,1010306.3909484657,366804.7235415289,977712.4565433387,27,38,44,32,257559.75159475853,26587.01028811752,0.14528184232444738,0.36306285581067765,0.1939477303988996,6,727,26.37220644190204,320,Medium Risk
0x8be38ea2b22b706aef313c2de81f7d179024dd30,141,6397048.490370054,422397.5218622335,457687.6428790335,3681059.647952382,38,34,34,35,168343.38132552773,12423.45652535981,0.06603006409879486,1.0835471781681285,0.1950207468879668,6,723,0.7950878598958875,171,Low Risk
0x8d900f213db5205c529aaba5d10e71a0ed2646db,163,4497192.94884711,1020379.5325632357,630258.7447446615,932699.0960103362,54,35,48,26,83281.35090457612,29153.700930378163,0.22689254034003983,0.6176709005142679,0.2239010989010989,6,728,22.814500001573954,294,Low Risk
0x91919344c1dad09772d19ad8ad4f1bcd29c51f27,158,11902821.818429766,809260.7406457587,561247.019814326,1595393.9072262188,47,37,35,39,253251.52805169715,21871.911909344828,0.06798898219183099,0.6935305169585672,0.2200557103064067,6,718,12.593533600834535,239,Low Risk
0x93f0891bf71d8abed78e0de0885bd26355bb8b1d,151,3694707.307104221,905066.0699102915,788968.8925761551,515682.8062196535,52,37,39,23,71052.0635981581,24461.24513271058,0.24496286029749126,0.8717251909071747,0.20798898071625344,6,726,16.096387287659322,254,Low Risk
0x96479b087cb8f236a5e2dcbfc50ce63b2f421da6,181,16267805.133978447,1652627.4241419071,851996.0766553192,2589298.6708041816,57,41,42,41,285400.0900697973,40307.98595468066,0.10158883823178311,0.5155403233718578,0.2538569424964937,6,713,19.61323221043342,279,Low Risk
0x96bb4447a02b95f1d1e85374cffd565eb22ed2f8,135,7363180.176038505,797880.5990703523,438849.8586340149,2347894.8821711126,38,42,28,27,193767.89936943434,18997.157120722673,0.10836086853705423,0.5500194629940109,0.1875,6,720,18.917459537032382,278,Low Risk
0x9a363adc5d382c04d36b09158286328f75672098,126,5084832.89269145,315008.5133271187,487273.6791965322,1730891.7523436337,39,24,35,28,130380.33058183205,13125.35472196328,0.06195061272906094,1.5468587627996129,0.17721518987341772,6,711,-13.30823224753534,89,Low Risk
0x9ad1331c5b6c5a641acffb32719c66a80c6e1a17,151,10821749.258148655,1067939.513844985,444160.40516794403,2617888.626533743,45,31,38,37,240483.3168477479,34449.661736935,0.09868455536805555,0.4159040839015302,0.20943134535367544,6,721,22.45710525135687,297,Low Risk
0x9ba0d85f71e145ccf15225e59631e5a883d5d74a,148,7018113.004747679,1156180.3341177595,502995.1481710306,1564998.6508778015,48,29,42,29,146210.68759890998,39868.28738337102,0.16474233648498046,0.43504904324016935,0.20385674931129477,6,726,25.185645527043945,311,Medium Risk
0x9e6ec4e98793970a1307262ba68d37594e58cd78,149,5412717.929395147,1474469.0854184679,401843.3705531438,2538175.011829042,43,36,40,30,125877.16114872434,40957.47459495744,0.27240826229111015,0.27253427998396923,0.20897615708274894,6,713,35.444384715036435,368,Medium Risk
0xa7e94d933eb0c439dda357f61244a485246e97b8,156,4581295.647359473,633650.9346257158,398184.2605677605,4971174.334379134,43,38,41,34,106541.75924091796,16675.024595413575,0.13831260486123267,0.6283968645970033,0.21666666666666667,6,720,18.063724305151535,270,Low Risk
0xa7f3c74f0255796fd5d3ddcf88db769f7a6bf46a,139,9140506.920250226,652598.3432871104,350168.2730472483,2144165.598508494,45,35,29,30,203122.37600556057,18645.6669510603,0.07139629661472269,0.5365754857474284,0.19225449515905949,6,723,17.47255025831328,270,Low Risk
0xa98dc64bb42575efec7d1e4560c029231ce5da51,131,34146845.99965437,496145.2535861868,597707.3941962294,4780554.063262278,38,30,43,20,898601.2105172202,16538.17511953956,0.01452975345339973,1.2047024331603324,0.18245125348189414,6,718,-5.4145853221399864,134,Low Risk
0xb271ff7090b39028eb6e711c3f89a3453d5861ee,147,3972134.5732640265,2029923.8621418965,281981.49646893726,1074085.1688252138,36,44,38,29,110337.0714795563,46134.633230497646,0.5110410598384749,0.13891235121075002,0.20851063829787234,6,705,51.38468245560125,452,Medium Risk
0xb475576594ae44e1f75f534f993cbb7673e4c8b6,145,4532195.386661425,860964.8516248862,288894.31902427645,1468835.8660747309,43,32,34,36,105399.8927130564,26905.151613277692,0.189966402189713,0.33554716952620134,0.20251396648044692,6,716,29.43190502369961,336,Medium Risk
0xb57297c5d02def954794e593db93d0a302e43e5c,135,4785007.501450688,633619.1639791736,351898.2727626411,730018.6387072445,37,31,34,33,129324.5270662348,20439.327870295925,0.13241759052354193,0.555378203134979,0.1875,6,720,19.959533432127728,284,Low Risk
0xbd4a00764217c13a246f86db58d74541a0c3972a,149,2963658.3431368168,1059159.4371543163,704381.314066854,2066034.9097200993,39,37,40,33,75991.23956761068,28625.93073390044,0.35738243566674865,0.6650380380496272,0.20551724137931035,6,725,27.917980641848615,319,Medium Risk
0xc179d55f7e00e789915760f7d260a1bf6285278b,139,7054946.307085063,688732.09388814,484684.62319424987,668207.4633966951,39,32,39,29,180896.05915602727,21522.877934004377,0.09762400221196124,0.7037346269984764,0.19119669876203577,6,727,13.769161300643768,247,Low Risk
0xc22b8e78394ce52e0034609a67ae3c959daa84bc,156,16135810.582734557,1412847.4983479017,305497.15075585013,2363034.1860096836,51,40,35,30,316388.4427987168,35321.18745869755,0.08755974737703351,0.21622797302120716,0.21666666666666667,6,720,27.89114817821546,329,Medium Risk
0xcbbd9fe837a14258286bbf2e182cbc4e4518c5a3,166,2565166.0077978987,1585138.6005718354,506348.2041389733,1479355.9797765126,39,53,40,34,65773.4873794333,29908.27548248746,0.6179477646877986,0.3194346563488576,0.22833562585969738,6,727,51.3143485439242,447,Medium Risk
0xcecf5163bb057c1aff4963d9b9a7d2f0bf591710,162,5647291.6629693685,886001.4702653788,537056.1794868939,2175948.1735772053,44,41,40,37,128347.53779475838,21609.791957692167,0.15688962482230212,0.6061572102425887,0.22437673130193905,6,722,19.659764933837444,279,Low Risk
0xcf0033bf27804640e5339e06443e208db5870dd2,154,4256091.401458068,1173877.3053860832,453392.88810330094,992627.0645338629,43,41,43,27,98978.86980135042,28631.153789904467,0.2758111127462939,0.3862353297256922,0.21182943603851445,6,727,32.20349574554393,348,Medium Risk
0xd0df53e296c1e3115fccc3d7cdf4ba495e593b56,151,3959189.834226623,1097834.4299647887,448918.4028912794,3274003.586380621,40,35,41,35,98979.74585566558,31366.697998993965,0.2772876461932108,0.40891266536947446,0.21237693389592124,6,711,31.597002348576304,345,Medium Risk
0xd1a3888fd8f490367c6104e10b4154427c02dd9c,124,9190978.27927757,390286.80918812077,453828.0726607506,1199797.6146700287,33,26,36,29,278514.4933114415,15011.03112262003,0.04246412050261075,1.1628065873012954,0.17270194986072424,6,718,-2.7609915939083236,152,Low Risk
0xd334d18fa6bada9a10f361bae42a019ce88a3c33,153,7748748.586028091,995946.3041465902,526407.7438084229,1323579.1331876616,45,37,46,25,172194.41302284645,26917.46767963757,0.12852995462291797,0.5285503260735457,0.21016483516483517,6,728,20.569987948939527,285,Low Risk
0xd9d3930ffa343f5a0eec7606d045d0843d3a02b4,135,21274585.45121199,1088937.4216819818,730107.8587844745,2028174.5929501902,31,36,35,33,686276.9500390964,30248.261713388383,0.05118489496207534,0.6704773334511215,0.18543956043956045,6,728,12.444924744570123,240,Low Risk
0xdde73df7bd4d704a89ad8421402701b3a460c6e9,138,8087111.673336708,205755.33121234516,419506.25619326456,881300.6503246215,52,25,40,21,155521.37833339823,8230.213248493807,0.025442375414540478,2.0388597161563826,0.18956043956043955,6,728,-29.893672713964456,0,Low Risk
0xde92d70253604fd8c5998c8ee3ed282a41b33b7f,156,3125216.7312937286,1618181.4685558144,1219503.3634697993,2279908.673507053,38,39,43,36,82242.54556036128,41491.83252707216,0.5177821596667137,0.7536258368835326,0.21636615811373092,6,721,33.2803328768297,343,Medium Risk
0xded1f838ae6aa5fcd0f13481b37ee88e5bdccb3d,156,8011218.47786604,1239331.5993408903,518577.40553104604,3200979.6830355767,47,34,42,33,170451.45697587318,36450.92939237913,0.15469951328440276,0.4184331342853191,0.22065063649222066,6,707,25.181981635660563,311,Medium Risk
0xebb8629e8a3ec86cf90cb7600264415640834483,132,4311703.793500805,574240.7542965442,415594.32955380715,686828.9229009807,39,41,27,25,110556.50752566167,14005.872056013273,0.13318186540599544,0.7237283777653818,0.1815680880330124,6,727,14.947241937338319,254,Low Risk
0xeded1c8c0a0c532195b8432153f3bfa81dba2a90,150,5707355.999519527,872265.0218405876,494540.46074811794,1514728.3360122738,38,32,38,42,150193.57893472438,27258.281932518363,0.1528317178592012,0.5669612427018753,0.20804438280166435,6,721,20.6327486119038,285,Low Risk
0xf10fd8921019615a856c1e95c7cd3632de34edc4,137,6611213.54643557,511917.37595111574,192317.24615495876,1237030.3965852344,46,34,30,27,143722.03361816457,15056.393410326933,0.07743168063707691,0.3756802468321052,0.1905424200278164,6,719,22.60117662689069,301,Medium Risk
0xf340b9f2098f80b86fbc5ede586c319473aa11f3,134,16275976.769310815,842027.3502686502,370225.63054591196,1331872.5395217908,39,25,36,34,417332.7376746363,33681.09401074601,0.05173436668061211,0.43968361648560567,0.18611111111111112,6,720,19.396209839462436,282,Low Risk
0xf54f36bca969800fd7d63a68029561309938c09b,134,11876393.725212943,923459.3859315213,1327368.4648934253,738275.6605634715,44,35,43,12,269918.03920938505,26384.55388375775,0.07775587499857527,1.437386944261191,0.18457300275482094,6,726,-9.23381457790697,110,Low Risk
0xf60304b534f74977e159b2e159e135475c245526,127,676558.6728928885,456967.2892235933,413874.11032292224,1493633.1783803978,30,33,38,26,22551.955763096284,13847.49361283616,0.6754289133116168,0.9056974538070587,0.174931129476584,6,726,36.60052205136908,361,Medium Risk
0xf67e8e5805835465f7eba988259db882ab726800,157,7254699.8188784,1455334.371949417,556166.2218610886,3326531.545436211,45,43,40,29,161215.5515306311,33844.98539417249,0.20060573259865305,0.3821570029409154,0.21595598349381018,6,727,28.56557654170519,329,Medium Risk
0xf7aa5d0752cfcd41b0a5945867d619a80c405e52,152,7430796.410205496,556011.9419205708,707000.4210738994,1672397.8640170335,44,39,38,31,168881.73659557945,14256.716459501815,0.07482534996611413,1.271556180307541,0.209366391184573,6,726,-4.405417910920525,138,Low Risk
